"Sample","20230511_IARPA_ST_TCX_TL_ALL_028_sample 010","20230511_IARPA_ST_TCX_TL_ALL_069_sample 039","20230511_IARPA_ST_TCX_TL_ALL_122_sample 076","20230511_IARPA_ST_TCX_TL_ALL_048_sample 022","20230511_IARPA_ST_TCX_TL_ALL_051_sample 025","20230511_IARPA_ST_TCX_TL_ALL_078_sample 044"
"a274","2.227767881","1.833087295","0.574978723","0.967891703","1.773701419","1.328889409"
"a275","2.742149042","1.222476931","0.495811671","0.71379636","1.162907814","1.107868954"
"a276","1.131411936","1.133297783","0.532415371","0.630354208","1.05407705","0.943377592"
"a277","1.042401175","1.039761263","0.333420762","0.750793241","1.114880274","1.215918344"
"a278","1.917961077","1.529255962","0.730440035","0.663870648","0.89552869","0.740358305"
"a279","3.956372222","3.323960038","0.424670388","0.865633473","2.026652125","2.3092865"
"a280","3.129884495","1.361955056","0.626563077","1.017799678","1.487195957","1.446791895"
"a281","1.221393473","1.284389175","0.521028332","1.018660809","1.390125842","1.161570175"
"a282","1.773278162","1.526509107","1.05092445","1.534570994","2.273020101","2.158357557"
"a283","1.212085303","1.120144335","0.596727886","0.95489401","0.926844372","1.244629246"
"a284","2.070390818","1.776797217","0.524947039","0.956468112","1.882151455","1.60785125"
"a285","1.712698753","1.721862347","0.603320393","1.045174694","1.418243398","1.169093192"
"a286","1.722054409","1.900191489","0.437543665","1.230126569","1.175276208","1.44320551"
"a287","1.509098727","1.529993103","0.468806787","0.933309251","0.82725115","1.031930453"
"a288","1.273895697","1.556197079","0.45092679","1.095082034","0.745673331","0.933090482"
"a289","1.601394385","1.054364845","0.344307127","1.040397799","1.031862326","0.462101652"
"a290","4.14416803","1.734473913","0.503731255","0.817710045","0.895389821","1.273471244"
"a291","3.477861373","1.533906103","0.596489312","1.367155251","1.323099179","1.577214301"
"a292","2.584443248","1.439560604","0.581443887","2.250373833","1.177687497","1.459816993"
"a293","3.093892769","2.591435706","1.009056061","2.501986633","3.305568337","2.86537397"
"a294","1.94669868","1.718669619","0.996300286","2.105773857","2.527037897","2.416556644"
"a295","1.933808299","1.418774086","0.6251147","2.02984371","2.046256513","1.80899183"
"a296","2.078102191","1.73988193","0.494232189","1.767400751","2.107154156","2.815407284"
"a297","1.627527945","1.372553513","0.5205093","1.633918958","1.722692277","2.226704909"
"a298","1.643554234","1.822764974","0.391460025","1.237416766","1.799130536","2.241154255"
"a299","2.122422509","1.248652088","0.397419733","1.054022702","1.444852077","1.209317287"
"a300","2.62195767","1.176624255","0.740631524","0.721805893","1.491166555","1.402360784"
"a301","2.42168295","1.505986364","1.144329273","1.402999818","1.609885461","2.424379989"
"a302","2.448755515","1.921125105","0.750488338","2.081441378","3.181019999","3.039789872"
"a303","2.692293782","1.569971363","0.601530542","1.648388388","4.182456752","2.178616012"
"a304","3.876230152","1.194443722","1.201056222","2.563559247","2.376153261","1.43971392"
"a305","2.42197494","2.828185473","0.74033202","1.877365683","2.887082587","2.852969359"
"a306","1.281052368","2.456322091","0.916631444","1.503100585","2.646553559","1.893951574"
"a307","1.78332112","1.517269413","0.667130171","1.025273245","2.073513031","1.627047645"
"a308","1.689765335","2.276565768","0.75008625","2.017471073","3.266145898","2.072719556"
"a309","1.432834459","1.489867167","0.91078019","2.324665684","3.65263682","1.708074599"
"a310","1.673823901","1.577427072","0.552053272","1.836369621","2.64351117","1.384221295"
"a311","2.789354987","2.670638471","1.333646609","4.204454935","3.233397163","2.4570792"
"a312","3.193850183","1.207661962","1.180379793","1.609487331","1.778745172","1.882958877"
"a313","6.24643582","2.658107145","0.55948044","2.369379997","3.830258895","1.903368571"
"a314","3.197272225","1.379599342","0.834914383","0.997847479","1.991399077","1.485481409"
"a315","4.663274687","1.796252581","0.748024772","1.791013777","2.933760313","1.538570798"
"a316","5.381031469","1.363798411","0.544327218","1.459521545","1.952206085","1.081276693"
"a317","4.973732213","2.107746634","0.386498209","1.701648109","2.007140024","1.278746031"
"a318","4.73810041","2.205922892","0.542056133","1.405861142","2.400942583","1.841406576"
"a319","4.606645195","2.849021523","0.716859913","2.035672038","4.162699867","3.095527717"
"a320","6.422760707","1.735323718","0.626543062","0.872842712","2.199791516","1.32519932"
"a321","8.030470986","1.92034734","0.485810061","1.127781526","2.255151531","1.587021291"
"a322","3.722930562","1.274315832","0.599849595","0.721184906","1.415402607","1.252263025"
"a323","5.970998318","2.85881123","0.772956538","1.958682989","3.948662557","2.993954501"
"a324","3.427489774","1.784983962","0.524018916","1.131333567","1.483650183","1.57161478"
"a325","2.861098218","2.282812571","0.862289015","0.629631333","1.501137459","1.342492435"
"a326","3.430872159","2.670030384","1.062057808","1.040468036","2.316327665","2.643720837"
"a327","1.927063575","1.635139981","0.707193462","0.961757103","1.871467189","1.501918958"
"a328","3.268674113","2.581602548","0.785962425","1.275531574","2.940748007","2.164247048"
"a329","4.12433005","2.293611305","0.279391049","0.661087374","3.453749593","0.849354337"
"a330","3.108198732","2.805120665","1.023904758","1.36697716","1.804507601","2.4542758"
"a331","2.734710156","2.701140498","0.760063748","1.460341414","1.632134536","2.099148476"
"a332","3.289973796","1.432968883","0.599816107","1.095418775","1.827651822","1.678963475"
"a333","1.155507061","1.301850401","0.445151521","1.254709272","0.975133391","1.05457765"
"a334","2.348478201","1.496127708","0.608086185","0.734371983","1.681979036","0.996797913"
"a335","2.523128604","1.098884211","0.645879028","0.607035456","1.351160129","0.856240169"
"a336","2.037841562","1.122493113","0.700029059","0.540070607","1.203997471","0.939341029"
"a337","3.282299152","2.03306654","0.566104914","0.798314851","1.85582052","1.237156941"
"a338","2.87798433","1.332143935","0.735070483","0.725956075","1.579822887","1.165596468"
"a339","3.544142089","1.125113454","0.621830105","0.78472225","1.221238951","1.439405273"
"a340","3.497007287","0.856614232","0.507864092","0.566265687","1.010722308","0.841819902"
"a341","3.325054921","0.948522457","0.565580929","0.540307455","1.207054981","0.808597601"
"a342","1.609293354","0.922445435","0.5873692","0.476462961","1.06700621","0.773186985"
"a343","4.294701563","2.210491062","0.619994519","1.307523967","1.713969849","1.276431579"
"a344","2.798732829","1.209651566","0.664356001","0.797193228","1.62949905","1.046344549"
"a345","2.344179078","0.905653398","0.693172515","0.744015816","1.481979504","0.943454371"
"a346","2.260331407","1.04777202","0.603506848","1.195794274","1.72622579","1.053513199"
"a347","3.515052248","1.225592451","0.348661529","1.51273028","2.428368641","1.644755828"
"a348","0.92571021","1.16409612","0.55778767","0.601113174","1.046933909","0.864706006"
"a349","2.510130598","0.951866214","0.414969188","0.580199678","1.14216547","0.887153615"
"a350","1.540614237","1.408851239","0.405703244","0.539301087","1.347645551","0.957988863"
"a351","1.746581495","2.341809195","0.395133176","1.024789394","2.396231115","1.34833336"
"a352","2.958418341","2.035489054","0.406335138","0.825529742","2.695613285","1.476559301"
"a353","2.47817228","1.016761435","0.476173767","0.860974608","2.217909714","0.901924099"
"a354","1.747846683","1.443471518","0.531867797","0.798607437","1.640750768","1.212909168"
"a355","2.277533679","1.593265877","0.60177779","1.517771083","1.360620799","1.767392985"
"a356","3.345304746","1.495401931","0.504537712","1.132433602","2.654445579","1.423575212"
"a357","2.216457272","1.237246215","0.510370845","1.223925431","1.425022504","1.388667291"
"a358","1.333750521","1.406732648","0.546206006","0.976486771","1.67841048","1.187291632"
"a359","1.096036299","1.453995488","0.573738376","0.692762147","1.466314019","0.918232183"
"a360","0.5845811","1.46653332","0.502204439","0.692559917","1.191884167","1.154952561"
"a361","1.986564734","1.512208708","0.37368898","0.887703826","1.78694165","1.871687892"
"a362","2.411856835","0.819415826","0.564848098","0.841094632","1.352697276","0.786059738"
"a363","1.639570083","1.044531299","0.596050981","0.895107985","1.408823129","1.419462355"
"a364","1.701802765","1.195732458","0.529238668","1.497800163","1.439987077","2.635628836"
"a365","2.076083536","1.879393308","0.53861049","1.543378216","1.751562771","2.767104209"
"a366","1.548890052","1.154418504","0.555444251","1.28742041","1.134976766","2.391441046"
"a367","3.174686424","1.352411346","0.566584145","1.916975662","1.740795179","3.021745177"
"a368","2.806950014","1.871415646","0.890460565","2.074715748","1.88054952","3.451543669"
"a369","1.666544151","1.189359104","0.734584203","1.081144436","1.13481015","1.542213138"
"a370","1.326168897","1.06819761","0.581766187","0.783740364","1.052841082","1.102703045"
"a371","1.760428509","1.527845108","0.475879527","1.222762112","1.169583471","1.538894598"
"a372","2.533433511","1.162316992","0.558402318","1.301017632","2.169855645","1.10089638"
"a373","2.282571052","0.766969522","0.561929329","0.741899994","1.069220271","1.503888242"
"a374","2.670447858","0.741950438","0.572540278","1.568534808","1.368914452","2.101729559"
"a375","2.105487683","0.834296579","0.655565062","1.566644694","1.516826275","2.784691874"
"a376","2.725488996","1.495008232","1.019532769","1.76089768","2.576449303","3.227555054"
"a377","2.436073837","1.342138889","0.82720679","1.311495014","1.46803958","2.720765099"
"a378","1.93062666","0.851324951","0.706293051","0.8485617","1.142773365","1.660355454"
"a379","2.515722528","1.506658097","0.877836013","0.96772412","1.740500852","2.331644385"
"a380","1.785299487","0.973991363","0.961196299","1.448461112","1.553622703","1.390277712"
"a381","1.253792788","0.943392103","0.763780904","0.956333714","0.909608607","0.994182481"
"a382","1.145246244","1.534448037","0.782526918","0.90645915","1.55686707","1.667176977"
"a383","0.63976154","1.895994063","0.73631697","1.343873849","2.010727195","1.777314241"
"a384","0.926694726","1.202014679","1.136543101","1.553018058","2.065397733","1.711449235"
"a385","1.626510305","1.287587953","1.183048426","1.562733612","1.545259631","1.675249822"
"a386","1.905950874","1.338153006","0.884702084","2.053006535","2.169041392","2.394666927"
"a387","1.814808135","1.742613012","0.550977922","2.920504838","1.602848256","2.091345769"
"a388","2.195241911","1.236565087","0.748372824","1.087404178","1.348083653","2.102122097"
"a389","1.738555876","1.809400237","0.590031987","1.246384602","1.439173547","2.609440157"
"a390","0.774344985","1.156034468","1.300754223","1.662970694","1.407688152","1.903557707"
"a391","1.212495816","0.942996947","1.373060216","1.366718822","1.310098459","2.05179802"
"a392","1.285867339","0.770648278","0.948816629","1.007602318","2.17829642","2.758997391"
"a393","3.12065855","1.227181379","0.687392814","2.74833782","2.638940221","2.282518089"
"a394","2.84012354","1.159286068","0.68717565","1.005963515","2.161893054","1.553835889"
"a395","2.584803806","2.005953784","0.686854784","1.844505168","2.708232845","3.046988362"
"a396","1.904063809","1.157115773","0.706903224","1.241160974","1.842791814","1.80060049"
"a397","2.21134497","2.822540988","0.700740754","1.4401213","2.358705215","4.202744451"
"a398","3.459306688","2.473449394","0.565023671","1.682859952","2.171904658","1.778417866"
"a399","3.111783027","1.803185013","0.883742798","1.906763454","1.796872718","2.098300763"
"a400","5.475972986","1.263503953","0.702812944","1.056333856","2.146890286","1.293025878"
"a401","5.979687985","2.653233655","0.366986676","1.380385281","1.853066376","1.366245477"
"a402","3.214733549","3.441719879","0.659089271","1.307454809","1.563958737","1.723015847"
"a403","6.202111232","2.308682037","0.433724459","1.886413868","2.030362526","2.017537741"
"a404","2.616467552","1.418924718","0.495028048","1.378902254","2.288387852","2.194021949"
"a405","4.225700466","1.577036171","0.715943614","1.996200899","3.309469244","2.930115279"
"a406","2.684290558","1.821910889","0.700076505","1.444352784","2.400660849","2.598413047"
"a407","3.731442641","1.848665356","0.706012455","1.806274462","2.217927302","2.164863702"
"a408","4.10171789","2.594242247","1.031477795","1.731415355","2.664802418","3.594834754"
"a409","2.750995852","1.057806542","0.788499604","1.693235364","2.171017461","3.203847365"
"a410","5.362667567","2.632440397","0.776141856","2.83540003","4.515081575","3.819116054"
"a411","2.090800479","2.840929112","0.925031602","1.300668536","3.341985628","2.335091319"
"a412","2.312935009","1.281046297","0.908259197","0.75384796","2.593179656","1.077692483"
"a413","2.69886688","1.404875084","0.845631636","0.788460749","2.043703819","0.941350915"
"a414","1.566444441","2.034960459","0.726846875","0.7906604","2.80310425","0.875139143"
"a415","2.659960027","1.846576224","0.546712746","0.517067523","1.56143533","0.707606835"
"a416","3.609631991","2.221581272","0.541585625","0.846918415","2.144734036","1.093632886"
"a417","2.520130818","1.289224195","0.695954376","0.600796342","1.518899594","0.938117164"
"a418","2.555368098","2.531362072","0.872099193","0.95193202","2.238512669","1.609845455"
"a419","2.944803871","1.410801857","0.626454721","1.018488973","1.718456221","1.346763963"
"a420","4.051949106","1.091008119","0.474344488","0.801625946","1.760510243","1.131361652"
"a421","1.645889748","0.891556635","0.662149453","0.840625391","2.009589804","1.023591234"
"a422","2.932859235","1.249473423","0.586373959","2.307243181","3.137987435","1.835474901"
"a423","3.693974423","0.707712749","0.663748351","0.641927441","1.655648194","0.888423491"
"a424","3.727050444","0.799749091","0.660629057","0.687101549","1.639691481","0.739459591"
"a425","2.77241311","1.429982265","0.606328876","2.167807407","2.091041524","1.104739284"
"a426","2.699146719","1.314095389","0.63370006","1.710102594","1.578454634","1.216751515"
"a427","3.65263626","1.674184074","0.471785414","1.003378525","1.575005898","0.921257947"
"a428","3.377567426","1.864516622","0.487387728","0.96686847","1.400095969","1.007309546"
"a429","2.867682529","2.28170409","0.672783805","0.94233329","1.673513809","1.744955339"
"a430","4.765681492","1.457528874","0.711184991","0.863090378","1.513681921","1.502779553"
"a431","3.755831404","1.221085107","0.684136651","0.910730067","1.41190541","1.231404355"
"a432","3.200176548","1.87667837","0.678283942","1.827186794","1.677002343","2.354655412"
"a433","2.717315063","1.620093159","0.808568951","1.323898193","2.069853276","2.785087629"
"a434","2.915827664","1.092854026","0.601137586","1.611716002","2.344545259","1.329147654"
"a435","2.766098739","1.20756798","0.588746606","2.022120311","1.995271961","3.847266857"
"a436","2.151486677","0.96955412","0.588381032","1.912212873","2.202851753","3.101969703"
"a437","1.510241338","0.985059676","0.563271085","1.441954702","1.788233721","1.786880737"
"a438","1.586027269","1.614313172","0.550122422","1.429021928","2.107776827","2.194312622"
"a439","1.490429685","0.862152734","0.458046835","1.082579541","1.397042715","1.05856538"
"a440","1.666734726","1.049592653","0.548202078","1.089250562","1.474748774","1.372524333"
"a441","2.234761968","1.50104873","0.796494344","1.998216985","2.0321235","2.301537393"
"a442","1.664208211","1.41469713","0.579770357","1.501786397","2.148824665","1.934061357"
"a443","1.439130603","1.349421157","0.764089844","1.979583571","1.821286379","1.890189069"
"a444","1.507934329","1.580076768","0.780278126","1.577897385","1.778679128","2.00559202"
"a445","1.014549775","1.11530304","0.497900857","0.929924938","1.160587046","2.265051254"
"a446","1.189246065","0.708992784","0.669009764","0.933823613","1.151298585","1.617365368"
"a447","0.914556232","0.843650407","0.53864522","0.697038637","1.21746801","1.611609872"
"a448","2.027588168","1.539225703","0.639048282","0.886283094","1.514909948","1.736710758"
"a449","1.680549811","1.083038977","0.670570315","0.705598665","1.414606046","1.519816137"
"a450","1.062571955","1.104655303","0.533952818","0.552867937","1.016788053","1.383699029"
"a451","1.418057275","1.15885114","0.574389187","0.983784223","1.518739511","2.290033659"
"a452","2.286052453","1.416765466","0.689512782","0.711483884","1.597378083","1.035120832"
"a453","1.646239151","1.547447186","0.439967094","0.7475292","1.566062477","2.030460673"
"a454","2.950203406","2.107423107","0.733905194","1.885189487","2.068329566","2.45675907"
"a455","4.04957668","1.933733724","0.573892146","2.658718448","1.735663501","3.007630202"
"a456","2.361680094","0.85124395","0.78042574","1.642382346","1.887279146","1.732186507"
"a457","3.966275828","1.179594322","0.814062611","1.517591553","1.923275164","2.837803457"
"a458","2.136264505","0.74710006","0.650334758","1.093031521","0.736457983","1.510082426"
"a459","2.062539843","0.567361387","0.567811311","0.671972642","1.043150103","1.021202857"
"a460","2.236322317","0.565093761","0.476360254","1.476267103","1.061600045","0.701189271"
"a461","2.465175725","0.561293909","0.708783515","1.316420117","1.270614182","0.684623799"
"a462","2.898360335","0.567456253","0.754743759","1.492524485","0.927957333","0.649212636"
"a463","3.113137804","1.052460458","1.153332984","2.006300718","2.626721163","0.572453248"
"a464","1.868595368","0.968609114","0.962105672","1.575282752","1.827532859","1.408724127"
"a465","3.092251446","1.268265447","1.111890078","1.501812735","2.337963192","1.061094254"
"a466","2.135525709","1.194574821","1.096329676","3.556094621","2.658228969","1.716816397"
"a467","2.317514556","1.062562988","0.867743648","1.83412266","1.669287424","1.282697529"
"a468","2.410010397","1.637223835","0.707516128","1.312363207","2.727545944","2.331772225"
"a469","7.21466136","1.235273771","0.608711421","1.051371295","2.701169969","1.777386895"
"a470","2.048237795","0.458899099","0.572229204","0.76325464","1.525674772","1.418154992"
"a471","1.824177788","0.940709175","0.560746947","0.675375942","0.209978289","0.975072096"
"a472","1.957966224","0.787661129","0.998469711","1.337597785","1.843346357","1.632120497"
"a473","4.37336085","1.609062302","1.058367933","2.286558332","3.474037871","1.938387598"
"a474","5.024114932","1.552935619","0.925632031","1.039567877","2.537361918","1.120748548"
"a475","4.148121203","2.244593361","1.106180345","1.314850747","2.607691734","1.645761844"
"a476","1.875364555","0.879502235","1.223751288","0.917580043","1.698359659","1.01358803"
"a477","4.075806316","2.626624418","0.885389283","1.66419429","2.99002174","1.780503299"
"a478","4.609802676","2.975074256","0.611218815","1.234602942","3.198259539","1.8532825"
"a479","4.829562626","2.063403309","0.679745576","0.601060386","1.598125998","1.169384606"
"a480","3.211536281","2.154973647","0.283511791","0.737626631","1.89116817","1.509010374"
"a481","2.394446476","3.188780934","0.411976741","1.192912556","2.559616013","1.510955995"
"a482","2.35247855","2.037248616","0.602416538","1.067759322","1.459914664","1.758224954"
"a483","2.315583186","1.76870019","0.438460557","0.92114307","1.576403022","2.878486779"
"a484","2.50848238","2.107986833","0.765959124","0.848095489","2.752149726","3.365258351"
"a485","2.36157041","1.752241987","0.596826702","0.611911604","1.775104142","3.418802941"
"a486","2.556639805","1.423658787","0.49979953","0.375228016","1.587077718","0.962361464"
"a487","2.456410235","1.261917909","0.627610128","0.420463782","1.130328384","1.552796929"
"a488","1.20351162","2.527950591","0.671367535","0.572503401","0.671489479","2.930625158"
"a489","1.513504819","2.092420762","0.551012818","1.150744019","1.541389241","2.841515691"
"a490","2.148475949","1.109589312","0.481817772","1.888103096","0.926954031","1.946209615"
"a491","1.664926539","1.109339649","0.558078748","1.93431114","1.448670859","2.487617385"
"a492","2.278122285","1.652609076","0.385562811","1.529712464","1.331078923","4.087458276"
"a493","1.82168751","1.349756878","0.443345801","0.947379499","1.79885292","2.569470149"
"a494","3.204671631","1.010844476","0.461086139","1.783616496","1.82671843","2.600125473"
"a495","2.13234485","0.933344141","0.699538215","1.272734234","1.450636977","1.416664593"
"a496","2.193094919","0.917588129","0.482964948","1.445275426","1.559630373","2.303114664"
"a497","2.161446891","0.683323562","0.51763805","1.637868661","3.639497382","2.226989923"
"a498","2.224245896","0.668132008","0.564175511","1.65192307","4.636206728","3.442404496"
"a499","2.747805158","0.829206318","0.442338016","3.335435667","4.288539799","3.802081339"
"a500","1.967798785","0.893824742","0.551679532","2.08331748","2.830250302","1.919136551"
"a501","2.538351591","1.607549157","0.718602111","1.374000519","2.133723378","1.728140435"
"a502","4.18624377","1.204241471","0.546699123","1.872453371","3.505746943","2.035532411"
"a503","2.448211784","0.990262645","0.652111324","1.303946994","2.55546817","1.176422846"
"a504","1.643660752","0.953877088","0.672729409","0.880304909","3.343889204","1.374717447"
"a505","1.217173126","1.473566525","0.594746442","1.102878185","2.864862843","1.618099867"
"a506","1.868332692","1.669210878","0.768641767","1.552061075","2.89636783","2.788771373"
"a507","3.317681898","2.162793635","0.602027153","1.713541649","3.884752845","2.375317272"
"a508","2.438071808","2.272832126","0.754373329","2.025186547","2.87601813","1.761340045"
"a509","3.171221192","1.27689978","0.484563787","0.911693162","2.677160753","1.509685451"
"a510","0.727488903","1.033803107","0.60403085","0.562953191","2.782414886","0.664065547"
"a511","1.183954393","1.35113615","0.978836419","1.298561365","1.936029234","1.772668564"
"a512","3.013350463","2.37615131","1.021630416","1.723297501","2.262574306","2.701726583"
"a513","1.374506016","2.217474728","0.642135468","1.416295246","2.266287106","1.899130985"
"a514","2.214380425","1.339860419","0.937126471","1.030881987","1.438235127","1.841133936"
"a515","2.233162258","1.424953129","1.248652586","1.069263573","1.68198804","1.809830016"
"a516","0.222386417","1.100683798","1.789328118","0.734102537","1.763599153","1.112001937"
"a517","2.867777037","0.993831242","1.026082625","0.986916239","1.937753284","1.30607213"
"a518","0.033004593","1.744528895","0.537816261","1.040190225","1.848621401","0.918007055"
"a519","0.956592264","1.434692252","0.689550469","1.145313615","2.159149251","1.207249829"
"a520","1.282628721","0.917859373","0.890148153","0.871620135","0.793892354","0.923372602"
"a521","0.296192811","0.411062243","1.250999626","0.806736164","0.66668167","1.354237556"
"a522","0.936315522","1.029325632","1.218794692","1.125410923","1.746214501","1.36941243"
"a523","5.439887202","0.82807711","0.713970269","0.621122344","0.774477203","0.521336056"
"a524","0.846334023","1.033042317","1.167593352","1.391075094","0.643969889","0.966717964"
"a525","1.224133842","0.993350603","1.183716456","1.181550707","1.767475331","1.403945488"
"a526","1.613797031","0.813979686","0.755324889","0.710809122","0.659512768","0.826503267"
"a527","1.196112453","1.071160757","0.999005125","0.825245943","0.671528622","0.993086655"
"a528","1.413196085","1.235430909","0.869797366","1.10584787","0.038772543","1.093021015"
"a529","1.036669721","0.557158901","1.771454201","1.23690365","1.029239211","0.71747389"
"a530","1.273990175","0.666948839","1.088221311","0.836573979","0.294156053","0.732205431"
"a531","1.764536357","1.386081433","0.891200095","0.89624027","0.764438888","1.230009273"
"a532","1.158983634","1.018844098","1.084669645","0.815545964","0.703822856","1.089420334"
"a533","1.095046447","0.880917818","1.565384796","1.028215411","0.809475454","1.199182961"
"a534","1.022390825","0.850905998","1.143267658","0.995298197","0.214553585","0.85215809"
"a535","1.500622902","1.452915694","2.00899173","1.454402845","1.237973958","2.335251168"
"a536","1.592129686","1.75974643","1.783136633","1.682424152","0.902964779","1.772876431"
"a537","1.444890101","0.487353655","1.733626847","0.88762685","0.14812821","0.398967323"
"a538","3.863487808","0.569196868","0.105489648","0.119347494","0.161179426","0.210031754"
"a539","8.217962122","1.036780414","0.538306362","0.642833632","1.587158744","0.662109643"
"a540","3.624699115","1.483533435","0.809945261","1.108390098","1.032427855","0.83667028"
"a541","1.979249931","1.583467737","0.611785037","0.907962472","0.688518084","0.712328748"
"a542","12.06360458","0.688358808","0.422507855","0.693022567","0.78013761","0.438498543"
"a543","3.838337231","1.36691019","1.43226059","1.239513813","0.734347479","0.37880777"
"a544","2.641391098","1.477325426","1.228232866","1.457376508","0.751477042","0.420760781"
"a545","6.175010941","0.841207629","0.742548825","0.794435183","0.704816347","0.611096122"
"a546","2.813848779","1.304509191","0.623412737","0.940580612","0.978449602","0.505425424"
"a547","7.175131834","1.450005562","0.549085604","2.637588055","1.558791971","0.104211667"
"a548","3.921142169","1.072248081","1.445433901","0.758560499","1.191284974","0.714121545"
"a549","2.621964538","1.259500785","0.560583116","0.882248598","1.139247569","0.619111969"
