"Sample","20230511_IARPA_ST_TCX_TL_ALL_028_sample 010","20230511_IARPA_ST_TCX_TL_ALL_069_sample 039","20230511_IARPA_ST_TCX_TL_ALL_122_sample 076","20230511_IARPA_ST_TCX_TL_ALL_048_sample 022","20230511_IARPA_ST_TCX_TL_ALL_051_sample 025","20230511_IARPA_ST_TCX_TL_ALL_078_sample 044"
"a550","1.637021153","0.970068886","1.314283846","0.750550841","1.033432126","0.644088269"
"a551","2.812248661","0.855555841","0.693771388","0.627890081","1.233764247","0.352263007"
"a552","2.387111834","0.983346911","1.08538174","1.41363755","1.573803132","0.752120902"
"a553","1.94314287","1.329954209","1.140952821","1.423453816","1.782669785","0.625930197"
"a554","21.07040458","1.749963971","0.49143835","0.853828674","1.160423199","0.978733031"
"a555","35.27724044","0.519500682","0.7143534","0.836848275","0.154447063","0.413603466"
"a556","2.010892274","1.049172677","0.845691128","0.744041358","0.936931042","1.033135081"
"a557","8.380944669","0.877594129","0.47741291","0.573984613","1.026501867","0.642723021"
"a558","1.572500037","0.724130822","1.458399167","0.205623984","1.00276589","0.652663056"
"a559","7.343230234","0.895994236","0.720789729","0.410855026","0.500694137","0.697289692"
"a560","6.447850505","0.802601503","0.592654785","0.606820717","0.562991519","0.675456132"
"a561","1.962385491","0.922539477","0.490216119","0.427340747","0.330909534","0.748605675"
"a562","2.491611675","0.150329465","0.339891052","0.296396926","0.597156747","0.579060999"
"a563","5.840743655","0.465004666","0.201262357","0.270900709","0.214089784","0.267724524"
"a564","7.610429375","0.467760579","0.103087854","0.165693527","0.173106626","0.117854346"
"a565","12.7332277","0.380382827","0.346572372","0.27172376","0.260906809","0.240479136"
"a566","2.686599229","0.537905318","1.188078631","0.867910219","0.600367864","0.908348316"
"a567","2.970724535","0.529003628","1.461070859","0.811422914","1.271626719","0.839922244"
"a568","2.646582657","0.287066096","0.806478056","0.768141802","0.649946096","0.237602142"
"a569","4.791008849","0.309415442","0.219948178","0.247769934","0.489622326","0.23170434"
"a570","1.546877685","0.750193453","0.540080027","0.615449906","0.743812672","0.394244876"
"a571","4.312485866","0.421940685","0.283995221","0.355583733","0.270669021","0.125415754"
"a572","2.023807652","0.627218008","0.950229662","1.266637595","1.611289489","0.795162928"
"a573","3.136103601","0.568661565","0.621330209","0.727550177","0.60731237","0.529938436"
"a574","1.818892581","1.362137749","0.592790807","1.252629178","1.468792375","1.007898281"
"a575","1.756242387","1.16109342","0.754622388","1.176107176","1.427377316","0.754498373"
"a576","1.290229954","1.455207783","0.636221781","1.467864023","1.58841743","0.280963261"
"a577","2.518583582","1.872867088","0.579195263","0.926520314","1.427687865","1.36107091"
"a578","1.43153699","0.83821185","0.764882452","1.052293056","1.271730675","0.681166868"
"a579","1.861398488","0.914181863","0.440585968","1.01647595","1.03170212","0.801973351"
"a580","1.558263929","0.765543337","0.8232287","0.461101418","0.880620111","0.610811975"
"a581","1.21435933","0.898267867","0.851586475","0.684056476","1.687394868","0.524003389"
"a582","1.025180869","0.74808269","0.657210944","0.430030856","0.678364225","0.596638241"
"a583","0.822064489","1.249949798","1.190607625","1.022492855","0.971007212","0.851991106"
"a584","0.860327472","1.285721912","0.95865399","1.228007414","1.235477424","1.187015582"
"a585","1.933815077","0.745320814","0.853646213","0.960647155","0.56374973","1.069514554"
"a586","0.123335627","1.173538485","0.976673677","0.81747984","0.433802528","1.514845255"
"a587","1.042380344","1.400178655","3.299925722","0.992003738","0.304307706","2.719684752"
"a588","1.514378602","1.39031432","1.500962438","1.392595344","1.044473395","1.096709597"
"a589","1.007651035","2.271204521","1.562629995","1.629498684","1.761532049","1.933842984"
"a590","1.054580626","1.330469479","0.737631054","1.201075117","1.090766456","1.752169837"
"a591","1.589131297","1.34846129","0.812741133","1.391369446","1.075006397","0.474772623"
"a592","0.838081201","0.890198261","1.540314072","0.567722728","0.90980862","0.928813336"
"a593","1.080937804","1.035115712","1.090349689","1.126543763","0.918065732","1.099179893"
"a594","0.719299544","0.847758576","0.584584545","0.843768905","0.750000004","0.503301318"
"a595","1.139030153","0.616062994","0.986203823","1.595714469","1.411539051","0.547471277"
"a596","1.652281838","0.741741427","1.227383327","1.19269822","1.138177991","0.794959858"
"a597","1.668782866","0.916085482","1.22227822","1.4822324","1.2465522","0.838664594"
"a598","1.079388169","0.657343571","0.808078074","0.675782161","0.91648065","0.548778777"
"a599","0.992049297","0.949952898","0.318027311","1.548965119","0.946987566","0.509995498"
"a600","1.488382652","1.190913307","0.7695149","1.928935648","1.320905011","0.570144474"
"a601","1.320837417","1.220834702","1.039306842","1.430396993","1.167689515","1.189538171"
"a602","1.342997325","0.894687185","1.330990517","1.33623186","0.972563829","0.40855627"
"a603","2.402820739","0.751498896","0.625229144","0.559021947","0.928421501","0.461529121"
"a604","1.661264483","0.309313133","0.597670565","0.486678917","0.404841718","0.249919249"
"a605","1.431277143","1.524313147","0.372928871","1.393079552","1.125005927","0.998368207"
"a606","1.734553813","1.074586074","0.846856319","0.402452198","0.676215684","0.52211356"
"a607","2.139180878","1.133218304","1.22762387","0.677896078","0.743880554","0.365826058"
"a608","1.542177851","1.192607542","1.226940778","1.348286032","1.032491384","0.594612515"
"a609","1.781539508","0.871303248","0.674845147","0.62297079","0.781304767","0.560795706"
"a610","2.242665824","0.772520141","0.470921151","1.17704947","0.869028916","0.620767079"
"a611","1.131817191","1.074778216","1.078830133","1.625696852","1.13922683","0.561720228"
"a612","2.103452119","1.272811958","0.920798274","0.979178602","0.819066527","0.546461968"
"a613","1.269056976","0.724237917","0.863056879","0.556924428","0.889811167","0.389108435"
"a614","1.628934513","1.079836241","1.135020543","0.785030136","1.191686672","0.544852513"
"a615","0.810446591","0.945398508","1.33461231","0.985344122","1.221492616","0.410619684"
"a616","1.427950494","0.892642151","1.41661356","1.184287226","1.956138166","0.854686972"
"a617","0.784854261","0.565810481","2.585505848","1.902054233","1.726394283","0.896501913"
"a618","1.549408581","0.955355552","0.929889772","1.216468118","1.122105088","0.790260265"
"a619","1.328397542","1.310723576","1.468048759","1.491018532","0.923499569","0.628936064"
"a620","1.708929505","1.283229876","0.249662554","1.616261735","1.092147441","0.942814668"
"a621","1.140646101","0.971610082","0.443520166","0.644692326","1.060477608","1.131777909"
"a622","1.849363208","0.985666766","1.079944099","0.940028416","0.746915901","0.826679535"
"a623","0.990663898","1.02474221","2.198782611","1.006384736","0.797063359","1.131529804"
"a624","1.246880637","0.685177176","0.317974586","0.851814611","0.887410455","0.246016597"
"a625","1.851715278","0.929233394","0.381909047","1.236276051","1.502375119","0.686933285"
"a626","1.459636668","0.706036993","0.327062476","0.625209338","1.292889693","0.45620326"
"a627","1.887206881","0.933455581","0.390325261","0.522501871","1.059810425","0.721769618"
"a628","1.42021752","0.830199035","0.430208514","0.665541617","0.928674622","0.861086688"
"a629","1.272809292","1.013376319","1.889491673","1.092971017","0.923105439","1.540840134"
"a630","0.063131689","1.276376348","1.32620034","1.022180959","0.973385516","0.515324507"
"a631","1.439049982","1.116949192","1.414182753","1.419934459","1.429391378","2.065236485"
"a632","1.47595338","1.18270194","0.716727529","1.750507133","1.493337404","0.953364483"
"a633","1.561483799","1.243871847","0.174430285","1.416411857","1.201746517","1.989177588"
"a634","1.966205374","0.833161559","0.722066314","0.736561919","0.694848544","0.913482895"
"a635","1.411090794","1.071270207","1.727073887","0.954596273","1.061723319","1.406708933"
"a636","1.834321664","0.537006544","0.201364829","0.400007069","0.7265127","0.386768587"
"a637","2.406675391","1.059663744","0.561318448","0.974171942","0.69462404","0.463937905"
"a638","2.120130588","0.650780234","0.338589932","0.597790454","0.768944171","0.363505046"
"a639","2.042958683","0.584264615","0.417316598","0.464361891","0.717623576","0.532882804"
"a640","1.021320568","0.623777972","0.26709449","0.487864959","0.658117341","0.505686286"
"a641","1.054859028","1.130582477","1.443003251","1.073772212","0.944578879","1.515096671"
"a642","1.475875659","0.366254174","0.816677845","0.865503255","0.729995162","0.470489262"
"a643","1.260353117","1.078950605","0.87800655","1.254637277","1.3260382","2.118409008"
"a644","1.383363481","1.079207604","0.692056332","2.376287228","1.323502883","0.667926376"
"a645","1.371518116","0.93763365","0.313100675","1.045636187","0.859392403","0.680524908"
"a646","0.801451703","0.698411695","1.702435017","0.777505734","0.709660882","0.36448293"
"a647","1.107143487","0.422639409","1.006679924","0.312869949","0.403707592","0.332092238"
"a648","1.128361778","0.738579998","0.42886608","1.20915977","1.155155413","0.74806863"
"a649","1.16274688","1.046609287","0.469453883","0.986553272","1.176595999","0.638431092"
"a650","0.662011969","0.931091016","0.886621041","0.954559048","0.977823556","1.034160893"
"a651","0.776583579","0.522079498","0.467169206","0.435510235","0.720079928","0.451646825"
"a652","0.909586036","0.939413814","0.924178877","0.972242949","0.72410488","0.767924"
"a653","1.01649436","0.876588313","1.868742319","1.210315793","1.285739817","0.971372561"
"a654","1.006202061","0.730294043","0.847349914","1.233452987","1.05294857","0.609784663"
"a655","0.724873451","0.73442933","0.347156327","0.413717103","0.854969806","0.292549462"
"a656","0.783804302","1.04924838","0.791934006","0.978322254","0.97069983","0.661876398"
"a657","1.160919731","0.911976682","0.777265075","1.672420101","1.294797799","0.98830134"
"a658","0.851208385","1.160911705","0.737913219","1.55046968","1.394892092","1.009197238"
"a659","1.191241448","0.390229918","0.570042829","0.337531098","0.783206137","0.514329462"
"a660","1.350465264","0.690205213","0.567806835","0.373237776","0.79789327","0.41531044"
"a661","1.150646917","0.675362343","0.520544022","0.411614863","0.713999113","0.274265673"
"a662","1.048225743","1.024475805","0.756863785","1.23076736","1.075554014","0.477609909"
"a663","1.158227811","1.59291905","1.475613474","2.041024504","1.826353396","0.786929566"
"a664","2.079998464","1.549197896","0.894707142","1.099401948","1.033639174","1.740126741"
"a665","1.450745413","0.996212444","0.983867625","0.906321451","1.460353155","1.180830042"
"a666","1.804955663","0.874963054","0.793941988","0.590641913","1.361344359","0.681393298"
"a667","1.281436151","0.651455183","0.62574059","0.382332429","0.72686209","0.252288062"
"a668","1.15125063","0.997737043","1.121177354","0.9561578","0.917249388","0.695602041"
"a669","1.200627056","1.20237877","0.867234011","0.795189724","1.199226647","0.828385221"
"a670","2.053871493","1.654204915","0.864169721","1.503504904","1.941920835","0.592465644"
"a671","1.479186301","1.807128042","1.718152734","0.74083742","1.547630466","0.823920963"
"a672","1.353058009","0.592484084","0.4979438","0.362990023","0.414232464","0.346374247"
"a673","0.72979454","0.790249395","1.075825555","0.691179898","0.777757199","0.726152514"
"a674","0.860528114","0.737891171","1.189483513","0.961823396","1.347979113","0.914381417"
"a675","1.561732381","0.985464417","0.91538897","1.194768639","1.383793718","0.546560033"
"a676","0.853940584","0.735445506","1.847664188","0.773774205","0.78680886","0.561880812"
"a677","0.826164439","1.167016212","1.728545499","0.989894282","0.891423766","1.33661048"
"a678","0.663662559","1.228509583","0.606716684","1.106903972","1.196666906","0.668396588"
"a679","0.669753752","0.977873386","0.803964821","0.835333357","1.084924882","0.988252271"
"a680","0.456397949","0.883697044","1.240930092","1.252721436","0.930474864","1.038318919"
"a681","0.713487253","1.069346652","0.793009198","0.999355655","1.028924257","1.627202112"
"a682","1.311758427","0.658979103","0.765594741","0.891544844","0.870147155","1.493847195"
"a683","0.848981654","1.010775371","1.037909948","1.517758772","1.804812417","1.391849828"
"a684","0.878271799","1.096319076","1.007267423","1.326167089","1.229109748","1.052114116"
"a685","1.113952982","0.66573595","1.325884631","1.446064272","2.443035178","1.543477616"
"a686","1.942073783","1.123275829","0.655511414","0.769188017","2.301933324","1.38385028"
"a687","2.505133312","1.077640026","0.769100453","0.80578168","1.417253393","0.926997675"
"a688","10.93301461","0.456114617","0.338231064","0.106815699","0.986930346","0.372305201"
"a689","2.368921282","1.947424296","1.289031358","0.846569155","0.821149348","0.844062039"
"a690","1.975908402","1.251096592","0.966370127","0.814664299","1.241869404","0.86044184"
"a691","4.29275025","1.110342347","0.844377182","1.037605081","1.405641999","0.776108337"
"a692","2.212272543","0.718033364","1.145338129","1.520714319","1.506936491","0.895669439"
"a693","3.572382606","1.157027169","0.834772573","0.754119709","1.483738978","0.987795055"
"a694","4.620212746","1.03395149","0.786586155","0.969113937","2.028325999","0.928556945"
"a695","5.280997459","0.557975541","1.105264462","0.658958259","1.805110649","0.550403493"
"a696","3.436245021","0.503765565","0.37806774","1.083282091","2.149650602","0.789079596"
"a697","2.522036234","1.243131247","1.062917726","2.247167549","1.500328917","1.820260659"
"a698","2.085810776","0.651784561","1.149787277","2.300714654","1.526315724","2.410722632"
"a699","1.602272502","1.211605739","0.690357268","0.431582009","1.63084656","0.120291766"
"a700","5.155870962","0.951164338","0.403987684","0.263009505","0.743448987","0.151161179"
"a701","5.97316274","2.004368821","0.193261006","0.316757687","0.526722133","1.513322005"
"a702","2.405895093","1.001313461","0.608773405","0.646907444","0.552676844","1.101809967"
"a703","1.338404776","0.684673294","0.114256533","0.468544183","0.122138091","0.292746175"
"a704","0.838789458","0.829318774","1.248561866","0.929307398","1.668095923","1.072533426"
"a705","2.282283709","1.228793137","0.940914232","1.337683392","0.581546438","1.055825502"
"a706","2.347477319","1.209083959","0.574780825","1.314729343","2.164856434","0.914615379"
"a707","1.246367189","0.744477222","0.837539226","1.062415102","1.143155698","0.980527825"
"a708","0.929598532","0.974901086","0.830137189","1.239319613","0.916511898","1.071258378"
"a709","1.88920899","1.990616472","0.391772915","1.24910956","0.894552184","0.496471041"
"a710","2.213414255","1.647825065","0.248531771","1.167932888","0.925159746","0.986946643"
"a711","0.792572895","1.604598927","0.477491884","0.593405329","0.951618855","1.012359942"
"a712","0.823744964","1.101506479","1.390405162","1.349935389","1.394770999","1.050937045"
"a713","1.356007228","0.614006445","0.813728172","0.546888655","1.66538374","1.307385761"
"a714","1.888790375","0.534040381","0.233016576","0.356359087","0.648424568","0.604742632"
"a715","0.900798637","1.010422265","0.780111952","0.873631984","1.143600218","0.523653809"
"a716","0.835932178","0.639081707","0.445277346","0.875574769","0.881364242","0.409560384"
"a717","1.509827063","1.034514044","0.079123466","0.458115903","0.089142446","1.479664493"
"a718","0.809352238","0.437695558","0.319000022","0.548779247","0.738756283","1.283501716"
"a719","1.65910553","0.684238688","0.529332553","0.793422788","0.412476469","1.60474611"
"a720","0.739617631","0.850353279","0.65775179","0.560666545","0.763441011","0.891947065"
"a721","0.506094036","0.88147063","1.144044818","0.838921193","0.987786061","0.538445373"
"a722","0.187219758","1.209459814","0.150231906","0.64957001","1.227269086","0.45368964"
"a723","0.807478462","1.316012536","2.002357443","1.113947077","0.942371699","1.885960887"
"a724","0.815953604","1.798515715","0.774953426","1.239406837","1.050501069","3.082336165"
"a725","0.445991966","0.85401917","1.374593627","0.631650244","0.653856748","1.12285192"
"a726","1.269238429","1.272875414","0.641340192","0.771053864","1.126830818","0.823874789"
"a727","1.237396774","0.843142308","0.795391279","0.701364761","0.876587927","1.185405835"
"a728","0.762391902","2.042573058","0.135462283","1.457868242","0.866053493","1.609499023"
"a729","2.688901291","1.965453625","0.896365187","2.254305001","1.733409335","0.937387604"
"a730","8.593631986","1.616928744","1.582139748","1.469111216","3.090100066","0.82523428"
"a731","4.453423451","1.032424213","1.703914543","1.213935548","1.467221939","0.97549985"
"a732","0.68958538","0.724828441","0.721906307","0.72433344","1.061485691","1.351896841"
"a733","1.517354249","0.761891385","0.345091374","0.768601486","0.773469051","0.962551017"
"a734","1.58640985","1.015154175","0.550219613","1.560374157","1.307497126","0.927107937"
"a735","2.106441305","0.625008587","0.36346954","1.165195089","1.160118584","0.700997221"
"a736","2.19009422","0.670503392","0.444380518","0.9663201","1.100631983","0.704509453"
"a737","0.752391131","0.817375725","0.445348951","0.499233597","0.820996419","0.664935134"
"a738","0.83011693","0.524867129","0.192529067","0.146345193","0.569075305","0.17460407"
"a739","1.062047257","1.246923726","0.707050679","0.682041674","1.385563114","1.056910945"
"a740","1.901264253","0.733748452","0.609981054","0.422982636","0.904741533","0.42030822"
"a741","2.030838272","0.547660202","0.472464831","0.20023102","0.57956735","0.503531473"
"a742","0.98926741","0.764993918","0.541929326","0.372437723","0.916074409","0.332867416"
"a743","0.792387291","1.335362035","0.250827538","0.724886195","1.002738813","0.944411277"
"a744","3.086991695","0.74635222","0.43194007","0.435964745","0.836595781","0.735173174"
"a745","1.14518542","1.344106353","0.39273995","1.031369689","0.894161772","0.8752921"
"a746","0.893424107","1.304546079","1.244747882","0.903653596","0.953993809","1.288557635"
"a747","0.953846121","0.958371551","1.351903514","0.795772964","0.888596996","0.621740642"
"a748","4.424612067","0.921529831","0.16761214","0.683990258","0.64439596","0.997134752"
"a749","2.270344363","1.278786823","0.335727686","0.401037783","0.789501517","1.443573159"
"a750","3.710734921","0.738058222","0.284789573","0.497034747","0.491915642","0.317470623"
"a751","4.762677331","1.304330655","1.738155905","3.463069771","1.384917439","1.011515498"
"a752","4.384908998","0.523111569","0.585291488","1.074690764","0.486605472","0.562099221"
"a753","0.907252684","0.539573669","0.689233241","0.359483918","0.640846924","0.348463"
"a754","0.534086057","0.858813106","0.42915121","0.834012508","0.812211945","0.540165405"
"a755","0.555196461","0.963961761","0.799892418","1.079083174","0.714575254","0.393438762"
"a756","0.750741279","1.191430091","1.231096639","0.709880094","0.510732986","0.833230688"
"a757","0.534349752","1.116884366","0.740340404","0.547787144","0.344181252","0.436351567"
"a758","1.177684635","0.793392088","1.854477654","0.627926167","1.721068601","0.504009379"
"a759","1.158902497","0.519313326","0.603059852","0.473054844","0.635503076","0.268718043"
"a760","0.79777803","0.643811497","0.808659294","0.903027431","0.815430407","1.190129487"
"a761","0.828938315","0.855099245","0.367199409","0.955596582","1.069864578","1.174965262"
"a762","0.943763191","0.729709686","0.907257837","1.056839716","0.796697736","0.68910937"
"a763","0.722432677","1.692927104","1.468920263","0.931895353","1.764075937","0.245361049"
"a764","0.566885595","0.607553493","0.308712081","0.235793188","0.795595681","1.395251876"
"a765","0.985293663","0.783977656","0.414738601","0.580556599","0.988595847","0.660644144"
"a766","1.010467166","0.875974779","0.760348295","1.001168734","1.005930178","1.407981132"
"a767","1.574953471","1.488766861","0.827795849","1.518005964","1.926402048","1.680240413"
"a768","1.548725314","1.084344518","0.618705918","1.259772695","1.242501074","1.275013069"
"a769","2.655221335","0.857502685","0.195855433","0.365984327","1.265600523","1.255099247"
"a770","2.565671145","0.72347533","0.31585794","0.561594395","1.426034085","0.784669166"
"a771","1.744741371","0.536800077","0.424061063","0.421547858","0.734689171","0.491346348"
"a772","1.303616231","0.839935774","0.991469446","0.964077573","1.052560488","0.989824866"
"a773","1.305009528","1.612940729","1.190375693","1.187720395","1.750422976","2.840484536"
"a774","1.451399415","1.072844869","0.568746085","1.210814387","1.534494088","1.134352772"
"a775","1.070559777","0.327082708","0.165030006","0.664198626","1.168730765","2.471344318"
"a776","2.072925113","0.63358295","0.530658483","0.461260406","0.827452558","0.614940075"
"a777","1.154325046","0.529341586","1.334806849","0.357130761","0.737131756","0.47546777"
"a778","0.711070155","1.038023532","1.038298012","0.860910943","0.998632084","0.976699631"
"a779","0.948095126","0.955370631","1.598137494","0.829074467","1.305818728","1.063380634"
"a780","0.796728116","0.785184355","1.082603427","0.733055557","1.115824017","0.697378412"
"a781","0.795187234","0.606954905","0.91204205","1.03145415","0.809842319","0.511979607"
"a782","0.703850026","1.007243247","1.048655502","0.821656643","1.084299756","1.146973929"
"a783","0.583242788","0.463347058","0.446890632","0.54059497","0.982694201","1.21990236"
"a784","0.572474031","0.733400387","0.565807717","1.155134596","1.362285497","1.241387352"
"a785","1.211032971","0.952157355","0.90408258","0.971185514","1.254226523","0.935535542"
"a786","0.242495599","0.924376009","0.7364639","1.330134021","0.685654594","2.08910308"
"a787","0.852453949","0.846988184","2.185198796","1.005018664","0.864441098","1.359016585"
"a788","0.635628618","0.994760434","1.61193623","1.026365121","0.838639508","0.798853306"
"a789","4.801727548","0.373217074","0.364972359","0.276339032","0.866212563","0.415137189"
"a790","2.205026842","0.828787385","0.214503083","0.14576948","0.680602558","0.909605931"
"a791","2.840159554","0.797230033","0.494650714","1.073663964","0.673557968","0.574028113"
"a792","1.203606591","0.511493556","0.644797396","0.670266281","0.334627295","0.60885708"
"a793","3.268348046","0.843140865","0.246954157","0.521300304","0.736481861","0.699813105"
"a794","2.591055663","0.761616043","0.791641791","0.682770427","0.816361748","0.650574476"
"a795","1.717455608","0.510523062","0.383091647","0.59691037","0.690463493","0.591777724"
"a796","1.205974516","0.658866268","0.587112921","0.87231731","0.950228296","1.606031571"
"a797","1.06492458","0.996586308","0.664433888","0.944119361","0.946497664","2.428996723"
"a798","1.11920141","0.991035628","0.629924974","1.723622564","1.037414418","1.420973906"
"a799","1.727696426","0.905832401","0.864002404","1.121665386","0.957862844","1.439386478"
"a800","1.699029136","0.98024393","0.67646108","1.193894188","1.390385456","0.920595898"
"a801","1.417024409","1.432661122","1.225554253","0.651876655","0.621191692","1.663602493"
"a802","3.352563528","0.583926575","0.504864172","0.782011155","0.535983724","0.703102727"
"a803","1.387444165","0.685980179","0.593150841","0.942654318","0.805386254","0.982037489"
"a804","1.131772276","0.897703403","0.794571752","0.925496034","0.71770345","0.856663263"
"a805","2.519240646","0.756363646","0.53355072","0.312685638","1.397863815","1.005298438"
"a806","2.161040381","0.791296307","0.691202766","0.506355408","0.817816837","0.783804757"
"a807","1.704663349","0.624253253","0.586437967","0.417399076","0.718589067","0.645847298"
"a808","1.141787104","0.592185253","1.395798601","0.57002336","0.981021352","0.849938704"
"a809","1.38161759","0.62154437","1.966701935","0.744626583","0.960131152","0.885086058"
"a810","1.339112813","0.78506409","1.427569757","1.153452274","0.925225256","1.838563074"
"a811","1.19571994","1.21859129","0.966963658","1.472868592","1.278960584","1.246482171"
"a812","1.130843454","1.85295366","0.399441498","1.532494235","1.414164448","0.870324662"
"a813","4.519362612","0.672721511","0.322332975","0.486993043","0.915939955","0.451666588"
"a814","8.499342049","0.326985624","0.168780177","0.272432647","0.419767831","0.155227793"
"a815","5.018668084","0.650906021","0.292695384","0.72570738","1.085087931","0.58931679"
"a816","5.845520028","0.490072898","0.229532948","0.45184339","0.799313914","0.36064514"
"a817","3.468286793","0.672923158","0.587504613","1.416996847","0.991988002","0.21411493"
"a818","3.908848664","0.828756387","0.516950511","1.147110926","0.959015556","0.417072657"
"a819","7.147841047","1.184593848","0.8664421","1.113147096","1.013476331","0.390790681"
"a820","5.728174021","1.02288301","0.488095106","1.28638213","0.866886475","0.648603269"
"a821","6.622549257","0.77876541","1.757459578","1.841635735","1.604518274","0.570374812"
"a822","1.32997386","1.25755263","1.100385553","0.961556997","1.130577169","0.915713742"
"a823","2.033036597","0.89319507","0.450909808","1.149684025","0.779212335","0.718597136"
"a824","7.552719451","0.500364784","0.205696871","0.401927552","0.454327058","0.327184741"
"a825","15.89606953","0.980046883","0.12375263","1.031279256","0.919098081","0.685926097"
"a826","2.629901025","0.976049185","0.457984657","1.160312582","1.034454894","0.75333563"
