"Sample","20230511_IARPA_ST_TCX_TL_ALL_028_sample 010","20230511_IARPA_ST_TCX_TL_ALL_069_sample 039","20230511_IARPA_ST_TCX_TL_ALL_122_sample 076","20230511_IARPA_ST_TCX_TL_ALL_048_sample 022","20230511_IARPA_ST_TCX_TL_ALL_051_sample 025","20230511_IARPA_ST_TCX_TL_ALL_078_sample 044"
"a827","2.078501328","0.921430128","0.511696327","1.253029054","0.922312688","0.788335788"
"a828","1.903350293","0.880095905","0.587252255","1.204125076","1.004242333","0.870010073"
"a829","8.791831519","0.924909255","0.803742318","1.186675816","0.879288949","0.703095997"
"a830","2.55148171","0.998305252","0.635073293","1.485283237","0.977112093","1.051035844"
"a831","1.686710068","1.020007291","0.631913722","1.503133325","1.031846414","1.058790619"
"a832","2.403829543","0.833187361","0.532633544","0.587532594","0.854792539","0.623480926"
"a833","1.480687917","1.13704928","0.924088257","0.984223303","0.914013947","0.936894227"
"a834","1.915921503","1.242860568","0.92369022","1.067519458","1.255335772","0.899412252"
"a835","2.199079019","1.040905017","0.744696924","0.75692583","1.301397318","0.837972004"
"a836","7.651233927","0.453376201","0.219833729","0.424735325","0.607252704","0.306309086"
"a837","6.364132382","0.638464693","0.338476159","0.470185353","0.771688665","0.385687456"
"a838","5.9691621","0.272280018","0.137750503","0.264777992","0.322634882","0.196792201"
"a839","3.931990291","0.683981302","0.655726636","0.748989927","0.598869029","0.583166665"
"a840","5.318729072","0.445114796","0.432194108","0.553547877","0.650480505","0.420610517"
"a841","5.378859335","0.419992193","0.198464417","0.401077918","0.465718837","0.25147677"
"a842","3.01271153","0.738844172","0.534551798","0.629915446","0.54481273","0.518356366"
"a843","11.23097883","1.531014826","0.242882278","1.141210907","0.775676887","0.21726959"
"a844","4.56968228","1.197402085","0.372310381","1.528394756","0.826331248","0.662742787"
"a845","2.749980749","1.340760422","1.055788727","1.603289384","1.236561088","0.920786507"
"a846","4.808884268","0.90853361","0.543962209","0.777529646","0.783993422","0.60830732"
"a847","4.128973104","1.122714106","0.55717108","0.883817833","0.775419099","0.710545437"
"a848","1.913772722","1.258692008","1.227307853","1.237494238","0.965312744","0.958106933"
"a849","5.192485978","0.989098427","0.558036374","1.027854996","0.722703707","0.646968643"
"a850","3.034419966","1.191307144","0.864245622","1.070943913","0.82248873","0.785579704"
"a851","3.215091785","1.094595066","0.580625343","0.646948699","0.935591636","0.651165426"
"a852","2.274650175","1.451909061","0.948450056","1.416410276","1.652771564","1.214807303"
"a853","3.086691184","1.744808439","1.288819517","1.484511602","1.452387581","1.01275097"
"a854","2.417363821","1.372655053","0.764328995","1.376709591","1.664731896","1.378180785"
"a855","1.553422351","0.937731202","0.348695225","0.996855331","0.783089741","0.622706166"
"a856","1.019015952","0.888339115","0.42623192","1.119292812","0.782476588","0.569042674"
"a857","1.047976957","0.466034546","0.35498582","0.716864538","0.738177218","0.395903088"
"a858","8.159192594","0.419190348","0.370452809","0.439637846","0.780785587","0.372396175"
"a859","3.347002239","0.650884647","0.704779068","0.736092804","0.89961504","0.639534497"
"a860","2.075997591","0.00497072","0.472541935","1.002182403","1.171892813","0.865211499"
"a861","1.486308682","1.148508474","0.38540963","0.950263186","0.439776428","0.837084118"
"a862","1.624569627","1.296312388","0.833193739","1.017398946","1.560227705","1.10480662"
"a863","1.343744142","1.407091952","0.686574916","1.336093065","1.568100394","1.243312497"
"a864","1.735072706","1.693252762","0.684533964","1.241975229","1.493547954","0.817928362"
"a865","1.038313128","0.652119559","0.475115654","0.954322565","0.614264512","0.597773974"
"a866","0.805213434","0.112061891","0.179909254","0.578985195","0.415196918","0.374195975"
"a867","1.863070269","0.730466785","0.582536278","0.671861586","1.104331589","0.555778992"
"a868","1.74885906","0.734561552","0.40994283","0.741805511","1.113101155","0.558091966"
"a869","0.850648123","0.606938289","0.449431137","0.548703449","0.567186132","0.447215935"
"a870","1.364833022","0.97744503","0.613929032","1.104941829","1.679715402","0.824502497"
"a871","1.074949413","1.172249889","0.622343433","1.508485268","2.0776628","1.373145202"
"a872","1.41515574","0.890568291","0.836825043","1.176969216","1.708535119","0.806657337"
"a873","2.409907539","3.869957169","0.734467738","4.263778972","10.48591729","0.612384556"
"a874","1.000606707","0.420874628","0.18311907","0.188477553","1.189785343","0.614947259"
"a875","2.54591298","1.197362701","0.222433614","0.996115875","1.556520324","0.974292468"
"a876","3.860581177","1.700228932","0.389757335","0.567899611","1.586656445","0.998678848"
"a877","1.953419021","0.954354903","0.488480964","0.411866817","1.012345523","0.517694441"
"a878","1.38593827","0.934123009","0.420525204","0.282978521","0.931201915","0.501662443"
"a879","0.897201961","0.808491872","0.549986259","0.492680913","0.946269657","0.652409764"
"a880","1.169902909","0.60885671","0.364807974","0.330411232","0.582162891","0.385572375"
"a881","0.730465811","0.619637798","0.489237296","0.720776065","0.673693552","0.607601831"
"a882","1.282700429","1.19101625","0.523126088","0.849696155","1.211924394","0.666309086"
"a883","0.847420905","0.786043916","0.547007486","1.092410516","0.643868673","0.586071997"
"a884","0.984558678","1.029652686","0.897391209","1.364259754","1.248764395","1.078639502"
"a885","1.246642151","1.575631215","0.730060293","1.30771165","1.537527518","1.363186185"
"a886","1.462794684","1.609073863","0.691493816","1.185460445","1.257416126","1.196446969"
"a887","1.560008589","1.435557685","0.653212953","1.187721382","1.138050363","0.80989063"
"a888","1.681524732","0.614797777","0.208745549","6.39964252","10.07339277","2.65480795"
"a889","3.000066494","0.679642241","0.195967483","2.954623264","6.936425014","1.377698586"
"a890","3.108994753","0.708366874","0.170473645","3.301725931","5.869289186","1.339498321"
"a891","3.322166183","0.804055584","0.150708144","3.776603278","6.233556812","1.620030835"
"a892","7.635440676","0.660556404","0.116134394","1.811473269","4.724944053","1.423049756"
"a893","7.175311745","0.892672899","0.143186697","2.208482452","2.653822909","1.175168229"
"a894","8.573845115","1.129196012","0.16311406","2.011073163","3.690555757","2.055721247"
"a895","6.332146877","0.929485214","0.224497223","1.703759164","3.331391584","0.704884876"
"a896","29.15643753","1.358705131","0.340086564","0.938042306","5.021499225","1.33537493"
"a897","45.95773954","0.879035","0.063653244","0.422549799","1.951888563","0.53980728"
"a898","13.24854934","0.74071389","0.081912563","0.664122504","1.530256707","0.519046516"
"a899","8.93186013","0.974487491","0.285079484","1.753698475","2.376386839","1.62120318"
"a900","0.36962055","0.447689853","1.322821047","0.77088677","1.390388915","0.125883799"
"a901","0.545788311","0.453054433","1.271340091","0.993160329","1.103248471","0.406056261"
"a902","4.611241114","0.944319982","0.723608387","0.144394177","0.866300122","0.722481889"
"a903","2.092901332","0.727485091","0.528085107","0.582429851","0.676159777","0.57091817"
"a904","2.204413068","0.082829366","0.873522827","0.132921908","1.400087366","0.945438544"
"a905","1.671487394","0.149271281","0.651404283","0.529016207","0.679843028","0.364227515"
"a906","0.945967942","0.719752239","0.68417614","0.483350877","0.71727706","0.270441459"
"a907","0.789670511","0.795329964","0.894703209","0.946706489","0.930920106","0.974348228"
"a908","0.662926535","0.96683277","0.940108365","1.509917904","1.201367942","0.90961263"
"a909","2.332508879","1.887078162","0.344721858","0.626586446","1.042177348","0.679542361"
"a910","0.225901062","0.765012836","1.514639963","1.853736245","2.042577666","0.084541792"
"a911","0.569033268","0.615755467","1.016329422","1.00453757","0.856842","0.672405766"
"a912","1.401239538","0.546799374","0.494772093","0.512764998","0.537385131","1.464833557"
"a913","2.44863208","1.113715559","1.242743989","0.517616595","0.474427459","0.510100291"
"a914","0.737803291","0.176755086","0.618147697","0.64262228","1.090067481","0.525607948"
"a915","0.363822968","0.554463505","1.112901649","0.742700585","1.269221671","1.329200041"
"a916","0.451112734","1.494859254","0.203878235","1.248894879","1.789346423","1.40367213"
"a917","1.775366941","1.058312976","0.260307932","0.837525733","1.430545779","0.57553171"
"a918","1.648347321","0.74547441","1.044372463","0.64056738","1.055291111","0.587161636"
"a919","0.493335407","0.702763826","0.690041546","1.323123257","0.768377063","0.899920581"
"a920","0.504200099","0.680628607","0.720819229","1.000955522","1.087572595","0.91798535"
"a921","0.519636387","1.156107694","1.062911362","0.983612678","0.926526657","0.977575499"
"a922","1.618046252","1.398311061","1.881751322","1.640462837","1.743014194","0.629931943"
"a923","0.484695667","0.912997246","1.085401024","1.213739554","1.153185999","0.726715695"
"a924","0.880607867","1.016911793","0.993233593","0.872638065","0.623297704","0.792372985"
"a925","0.774388395","1.070397901","1.151934525","0.859245308","1.121091169","1.238720291"
"a926","0.676250533","1.045517045","1.189744347","0.790424967","0.893134129","1.383185256"
"a927","2.568472719","0.633142721","1.39482849","1.846279787","2.323315897","1.816944198"
"a928","12.13142362","0.323855501","1.008291041","1.22202148","1.701804233","1.894919314"
"a929","1.717304141","1.271940154","0.368357136","1.026556099","2.509843045","1.19794769"
"a930","0.747040582","0.482952294","0.754389941","0.538335026","0.80900468","1.328605377"
"a931","1.81253708","1.125648224","0.771702637","1.001551407","1.376466038","1.184103145"
"a932","0.703472702","0.962529947","4.949552686","1.273616057","0.613382378","0.866444677"
"a933","1.112495251","0.68256358","2.433605934","0.91110233","1.572846437","0.828244002"
"a934","0.943595916","0.734410626","1.681682653","0.252213768","1.118681724","0.816690869"
"a935","1.315419101","0.763376488","0.895787608","0.25694234","0.561641089","0.47190519"
"a936","4.089314868","1.368093296","1.045526158","0.778253559","1.207757853","0.558426075"
"a937","1.759046488","0.781833652","1.000262004","0.725669109","0.892214694","1.165626681"
"a938","1.255466181","1.314459323","0.69504502","1.231866497","0.838693525","1.323850997"
"a939","0.418079286","1.128599283","0.460362702","1.129175196","1.130052503","1.991817648"
"a940","2.42137856","1.037790542","1.020986418","0.55894795","0.671702894","0.688491278"
"a941","0.669635546","1.137290469","0.971674055","0.577077315","0.598649711","0.900347304"
"a942","2.475060557","0.81297044","0.5372365","0.845541629","1.009058006","0.472226845"
"a943","0.51343692","0.986536323","1.00299117","0.394799151","0.699062","0.732048131"
"a944","0.388798971","0.908430193","0.61723846","0.862341345","0.957741095","0.872204159"
"a945","0.431402119","1.017067354","0.708114113","0.837548256","0.857414278","1.742005383"
"a946","0.562467032","1.120709174","0.948656643","0.742062079","1.746683058","1.639239207"
"a947","1.630034327","1.564842731","1.04932217","1.262020714","1.385341009","0.578906825"
"a948","0.772305679","1.188275141","0.575124203","1.120105016","0.877656048","1.078991452"
"a949","2.372599105","1.447321509","0.525850838","1.285838293","1.093202678","0.842027482"
"a950","0.658431801","1.106473941","1.560289791","0.725184841","1.298425006","1.135659996"
"a951","0.770383606","0.882352474","0.914405822","0.92092609","0.854774795","1.058118798"
"a952","1.964701566","0.724176463","0.803010854","0.941225143","0.72922869","0.608483862"
"a953","1.070621933","0.654090206","0.343360494","0.525072662","0.685619784","0.12244759"
"a954","0.464633103","0.942262205","0.732499952","0.818486872","0.866961722","1.155977325"
"a955","0.349024947","1.01436827","0.723849431","1.713364826","1.217712918","1.08555412"
"a956","0.902681661","1.085037702","0.929482512","1.466345827","1.228315501","0.707632687"
"a957","1.726937674","1.279502301","0.372001032","1.570729269","1.619350407","0.398779829"
"a958","0.775918867","1.126316797","2.492162224","0.76898096","0.842180007","1.013382934"
"a959","1.008780017","0.487540738","0.377230872","0.398041602","0.602241872","0.395501379"
"a960","0.458343495","0.908420924","0.735213354","0.975819122","0.936865205","1.108784182"
"a961","0.639847398","0.939730749","0.947712093","1.14264385","1.048069403","0.841050508"
"a962","0.813070499","0.870307412","1.777174846","1.511492224","1.216415379","0.912026957"
"a963","0.722762015","0.714133631","1.03445487","1.251380287","1.111321014","0.143245776"
"a964","1.650880241","1.102516013","0.762904286","0.553096479","1.09463658","0.719249147"
"a965","0.850244426","0.46097478","0.643048562","0.31485182","0.694379151","0.510552857"
"a966","0.298163329","0.956999333","1.184092252","1.110587543","1.228419177","0.646158392"
"a967","0.586647345","1.130470772","1.946794455","0.865629785","0.930111294","0.593221037"
"a968","0.470354983","0.945215819","1.267062071","0.575575442","0.995515291","0.801053606"
"a969","1.025735494","1.577486217","0.939247985","1.185090003","1.070157101","1.285260572"
"a970","0.834711748","1.439131319","1.132897866","1.031500935","0.913557885","1.167694331"
"a971","2.350323501","0.323103023","0.728755411","0.426009705","0.623139875","0.215066892"
"a972","2.206324834","0.689523749","0.560535901","0.096727597","0.675008629","0.320999473"
"a973","0.920044406","0.507592258","0.327303679","0.44395716","0.730205959","0.495167126"
"a974","0.812777617","0.768346873","0.88736581","0.794059896","1.170835203","1.339164362"
"a975","1.582979183","1.432239133","0.698366801","1.558789988","1.650433115","0.82626767"
"a976","0.615295231","0.888891578","1.9169866","1.017709652","1.260736482","0.943158855"
"a977","0.771600811","0.874651958","0.792052984","0.898655481","1.302915182","0.892131813"
"a978","0.518739395","0.744337562","1.766699747","0.679787676","1.114404503","1.129745415"
"a979","0.916486023","1.250294893","0.260045317","1.333762381","0.849549646","1.699966083"
"a980","0.717925215","2.107168157","0.805444093","0.997868695","1.18021789","2.798732709"
"a981","1.206501492","1.014014349","0.53020273","0.567409622","0.669518261","1.104735381"
"a982","1.295842409","0.758411949","0.906904595","0.638452163","0.558655875","0.452725244"
"a983","0.662088372","0.957717901","0.691594828","0.907974843","0.746650137","1.332597535"
"a984","0.76620204","0.831530529","0.7041665","0.866834647","0.844589269","0.708544602"
"a985","0.887284357","1.360292366","1.535091125","1.041815423","0.853396887","0.831486205"
"a986","0.912393063","1.232186682","1.085224914","1.253866025","0.472849659","0.50269055"
"a987","0.716002928","0.845697904","1.144128957","0.773972788","1.00165464","1.07214523"
"a988","1.2871844","0.765736602","0.443221214","0.17807502","0.892766631","1.043246926"
"a989","0.540816883","1.022313314","2.601696146","0.948688748","1.157325773","1.032866089"
"a990","2.59252058","1.14753719","0.923227499","1.013089944","1.082553689","0.986869213"
"a991","1.367249545","1.145741414","1.038923908","0.715289151","0.630990419","1.053255439"
"a992","1.674010893","0.921757768","0.679734826","0.54632849","0.796948534","0.497038317"
"a993","2.168686633","0.428702067","1.000252083","0.726898175","0.600095087","0.713990015"
"a994","1.916555196","0.696283699","1.53325878","0.91821237","0.637142007","0.648740362"
"a995","1.751037652","0.812739593","0.955724874","0.558177873","0.367184328","0.583308481"
"a996","1.245269957","0.888200136","1.110058681","0.775185252","0.63424282","0.608315229"
"a997","1.62400093","0.864091022","0.83506116","0.686075221","0.827405931","0.53618142"
"a998","1.144070294","0.543697455","0.778235785","0.717042348","0.647590283","0.679736185"
"a999","1.024417772","0.353504128","1.314374763","0.928902456","0.798119532","0.574076181"
"a1000","1.98556603","1.354402192","0.910895927","1.196752934","1.389671182","1.30694992"
"a1001","1.78263659","0.459104567","0.715575733","0.921601313","0.628280709","0.798019217"
"a1002","1.08869467","0.600697721","1.11814555","1.222110667","0.604615864","0.657144791"
"a1003","0.738383946","0.848707055","0.689772494","0.686135366","1.020774034","0.698674064"
"a1004","1.213261304","0.720167855","0.55103258","1.469949668","0.652513616","1.047475315"
"a1005","0.99661688","0.645575902","0.750721362","0.758906809","0.856432592","0.575850629"
"a1006","1.542366945","1.384231794","0.623486584","0.628974053","0.733695176","1.241769063"
"a1007","1.588999811","0.858169942","0.700034029","0.547679178","0.972736185","0.862788084"
"a1008","0.432414669","0.975520811","0.596547215","1.293241947","0.764911999","0.544553987"
"a1009","3.680531585","0.550305501","1.497202493","0.41603814","0.285974061","1.565449147"
"a1010","8.022907208","1.320819302","1.68593203","0.286214839","0.319064341","1.085125664"
"a1011","9.638565504","2.757134087","0.939966569","0.384478419","0.31522937","0.81856659"
"a1012","6.595002948","0.857140591","0.472494371","0.241431049","0.07332855","0.089784041"
"a1013","2.755759657","0.456382427","0.050232497","0.492285676","0.067768541","0.431467396"
"a1014","8.261495968","0.569514597","0.79544482","0.328372517","0.356943887","0.123544578"
"a1015","4.474903962","0.363243824","0.216966208","0.424301984","0.351086188","0.116607704"
"a1016","4.371982446","0.729299179","0.525697655","1.466530199","2.529803894","0.196354959"
"a1017","3.914130731","0.791706127","0.709671555","1.043205903","1.520682201","0.185148397"
"a1018","1.975750703","0.673942276","0.228770954","1.200084825","0.925873495","0.304533039"
"a1019","6.090964369","1.012784397","0.536320958","0.406512329","0.762373524","0.58145915"
"a1020","3.340623741","1.131146143","0.385688414","1.454399375","1.244978659","0.542196671"
"a1021","3.369592722","0.933597719","0.351399828","1.41102932","1.259814374","0.557126062"
"a1022","3.631873284","0.574335089","0.191190688","0.873014139","1.931956191","1.580904902"
"a1023","3.440630575","0.358252137","0.440460531","2.17231624","2.339529778","0.66397303"
"a1024","3.975777641","0.3455669","0.332771114","0.712168002","0.697739563","0.401920023"
"a1025","2.386893538","0.550071658","0.296750025","0.791167701","0.404680722","0.3660025"
"a1026","3.038707826","0.49916153","0.156937808","2.003661996","2.348482287","1.045579217"
"a1027","1.258247308","0.613289708","0.622732353","1.023878042","0.842671306","0.978919979"
"a1028","4.175339905","0.314363556","0.309478837","0.533779102","0.069910994","0.13221497"
"a1029","3.239058811","1.425672636","0.560207909","0.952225557","0.571236613","0.658768263"
"a1030","1.179439933","0.558515159","0.54229288","0.659304928","0.559691589","0.810475216"
"a1031","2.300858381","0.361985212","0.849369257","1.941371951","1.067906797","1.039084862"
"a1032","8.349022444","0.255963539","0.196185601","0.825080731","0.722917392","0.262273788"
"a1033","1.233261935","0.785072926","0.55633574","1.140322923","0.75609995","0.924552328"
"a1034","2.268614593","0.634016739","0.306988622","0.612989996","0.761976653","0.474672804"
"a1035","1.005662815","0.577180262","0.36739998","1.059922405","1.287909028","1.010167273"
"a1036","2.708896147","0.475334222","0.452937413","0.624360109","0.649067356","0.304081883"
"a1037","0.915717822","1.897032302","0.907147235","0.088871775","0.308127185","0.696903606"
"a1038","2.072837266","0.765112215","0.6631745","1.335520535","0.899062522","0.868187389"
"a1039","2.66220443","1.115763621","1.368960817","0.730067183","1.158754183","0.845363791"
"a1040","2.43949262","2.605235871","1.228906618","1.271464457","1.450289667","1.880112461"
"a1041","2.984719131","1.264195982","0.808097899","1.113120694","0.982897042","0.336380089"
"a1042","2.766686542","1.098279077","0.77750038","0.743163537","0.61686766","0.560814593"
"a1043","0.833162787","1.080395092","1.814018096","0.792106293","1.133150516","0.975068441"
"a1044","1.098669209","1.134405944","1.68930951","0.906956378","0.557781419","0.974132456"
"a1045","1.398958185","0.9925541","0.769977128","0.727426716","0.773941705","1.417677401"
"a1046","2.765480425","0.923793758","0.567898142","0.590805642","0.6113565","1.001897412"
"a1047","1.619730752","0.976661627","0.813823121","0.594105034","0.690265103","1.047442636"
"a1048","2.103349918","0.878557118","0.251651302","0.333558295","0.460875391","0.215634561"
"a1049","1.354986356","0.889641299","0.973124119","1.109251208","0.766384905","0.901209754"
"a1050","1.728009841","0.830013261","0.405106857","0.966326561","0.748354026","0.596819327"
"a1051","1.150606497","1.393955858","0.563990043","1.410428776","0.678583809","0.744897219"
"a1052","0.57349558","0.987486654","1.053125212","0.617770474","0.798795619","0.354474101"
"a1053","1.26282885","0.478785561","0.361947617","0.703735825","0.494845254","0.465262923"
"a1054","1.416176976","0.943574723","0.738126822","1.045183326","0.72048406","0.941979602"
"a1055","0.805927263","0.777745379","1.875585573","1.212599862","0.704906588","1.192868669"
"a1056","0.461561481","0.958848875","1.458514252","0.836085401","1.022286792","0.505869651"
"a1057","0.886224326","0.716927956","1.012374762","0.695431419","1.111035986","0.756785679"
"a1058","0.435173937","0.82079697","1.021833769","0.996330627","0.665183984","0.415293769"
"a1059","1.059769227","0.627004712","0.893730193","1.339201116","1.59549831","0.740930507"
"a1060","1.607854034","1.220692423","0.622562433","0.846252646","1.027952992","1.428479521"
"a1061","1.013760757","0.770543116","0.79737386","1.003512686","1.163740176","0.806966924"
"a1062","0.528998162","0.568760235","0.956747677","1.346510585","1.07736706","0.527005755"
"a1063","0.955235349","1.029940053","0.870646147","1.404176844","0.887293672","1.027149818"
"a1064","1.523871803","1.993374678","1.52625857","0.722227838","1.704493521","3.477660973"
"a1065","2.012919733","1.634309683","1.043368961","1.041658383","0.842581217","1.497836643"
"a1066","1.079708194","1.382256901","0.739993406","1.602201415","1.332793246","1.654503297"
"a1067","1.188822116","0.683354022","0.474602268","0.66756679","1.920938891","2.017296795"
"a1068","2.03987306","0.76036223","0.273380121","0.622284582","0.129595272","0.824828418"
"a1069","0.711792503","0.24591979","1.939221143","0.938018055","0.253101367","1.081616328"
"a1070","1.130133809","0.253020735","1.794896288","1.22093318","0.359219799","0.808217213"
"a1071","1.446024074","0.1591892","1.899391067","1.043409931","0.755257595","0.926910261"
"a1072","1.436890859","0.580443668","0.676989575","1.19665082","0.527374123","1.942730955"
"a1073","0.80507659","0.60514865","0.520658801","0.09981635","0.207154992","0.305616324"
"a1074","0.976709266","0.471422373","0.224992914","0.648904685","0.153344651","0.753970692"
"a1075","1.09084324","2.247258526","0.803415763","1.280590767","0.546627658","1.277379326"
"a1076","3.279177155","0.69352449","0.518552151","0.622788269","1.285640774","1.464103765"
"a1077","4.053974308","0.431695352","0.200077087","0.271067302","0.541787657","0.327939266"
"a1078","1.392477931","1.063635353","0.811567289","0.334542943","0.931551569","0.143312569"
"a1079","2.754528514","0.556903031","0.843156693","0.288196898","0.530946702","0.186198366"
"a1080","0.636325524","1.507292511","1.72771121","0.262509316","0.337076806","0.621658688"
"a1081","2.427236349","1.472740084","0.776579994","0.74070907","0.837023738","0.722739501"
"a1082","1.840706846","0.414788543","0.907487419","0.215354678","0.50943937","0.676233175"
"a1083","2.672549634","0.484442912","0.854520367","0.370546789","1.514339119","0.838856137"
"a1084","2.946324417","1.175875173","0.23145523","0.6920733","0.884576293","1.566551804"
"a1085","4.570006424","0.660651593","0.094431532","0.0979156","0.938913565","0.301376168"
"a1086","1.59139593","0.881065245","0.29856194","1.228278496","1.468537605","0.385121094"
"a1087","1.466459763","1.39108808","0.496134042","0.564231102","1.554864844","0.349653146"
"a1088","1.452332375","1.083162126","0.237380918","0.464807584","1.115500223","0.407282284"
"a1089","0.985599687","1.162242635","0.075801635","1.027224158","1.160525543","0.828635532"
"a1090","1.204624807","1.722302642","0.157292175","1.312350488","0.747280557","0.795279235"
"a1091","1.21263734","1.319060349","0.16169335","1.367805114","0.602183215","0.583339329"
"a1092","3.225127288","0.809648718","0.128567767","0.122789066","0.492981136","0.156363913"
"a1093","1.03388477","0.694559382","0.156927841","0.935043317","0.813858319","0.732335122"
"a1094","1.557811576","0.842897788","0.870597265","1.046238827","1.078244589","0.737004595"
"a1095","1.453974748","0.816270136","0.802496896","0.968600747","0.765511039","0.615850401"
"a1096","1.246417554","0.828867373","0.972579067","1.033172359","0.773369795","0.983746422"
"a1097","1.066146682","0.499239648","0.912618801","1.62052124","0.910764106","0.815888577"
"a1098","1.618703531","0.671563205","0.285074237","0.826314473","0.505518536","0.501465026"
"a1099","1.549652941","0.822160626","0.666639104","0.733016717","0.495194551","0.906701296"
"a1100","1.143383322","0.656367938","0.715644577","1.380187893","0.828829379","0.708567695"
"a1101","1.314258531","1.906846964","0.624560876","1.649224632","1.641583309","0.290022595"
"a1102","2.149417898","0.938320545","0.526910809","0.564575006","0.567886255","0.96547177"
"a1103","0.834178538","0.50287924","1.689075972","0.557202669","0.505322689","0.699879514"
